"1","
"
"1","
"
"1","$dataNamesOriginal$sfdSM
"
"1","[1]"
"1"," ""sfdSM"""
"1","
"
"1","
"
"1","$dataNamesOriginal$pressure
"
"1","[1]"
"1"," ""prDM"""
"1","
"
"1","
"
"1","$dataNamesOriginal$depth
"
"1","[1]"
"1"," ""depSM"""
"1","
"
"1","
"
"1","$dataNamesOriginal$temperature
"
"1","[1]"
"1"," ""t090C"""
"1","
"
"1","
"
"1","$dataNamesOriginal$salinity
"
"1","[1]"
"1"," ""sal00"""
"1","
"
"1","
"
"1","$dataNamesOriginal$density
"
"1","[1]"
"1"," ""density00"""
"1","
"
"1","
"
"1","$dataNamesOriginal$sigmaTheta
"
"1","[1]"
"1"," ""sigma-é00"""
"1","
"
"1","
"
"1","$dataNamesOriginal$theta
"
"1","[1]"
"1"," ""potemp090C"""
"1","
"
"1","
"
"1","$dataNamesOriginal$oxygen
"
"1","[1]"
"1"," ""sbeox0PS"""
"1","
"
"1","
"
"1","$dataNamesOriginal$beamTransmission
"
"1","[1]"
"1"," ""CStarTr0"""
"1","
"
"1","
"
"1","$dataNamesOriginal$fluorescence
"
"1","[1]"
"1"," ""flECO-AFL"""
"1","
"
"1","
"
"1","$dataNamesOriginal$pH
"
"1","[1]"
"1"," ""ph"""
"1","
"
"1","
"
"1","$dataNamesOriginal$oxygen2
"
"1","[1]"
"1"," ""sbeox0ML/L"""
"1","
"
"1","
"
"1","$dataNamesOriginal$oxygen3
"
"1","[1]"
"1"," ""sbeox0Mg/L"""
"1","
"
"1","
"
"1","$dataNamesOriginal$oxygen4
"
"1","[1]"
"1"," ""sbox0Mm/Kg"""
"1","
"
"1","
"
"1","$dataNamesOriginal$oxygen5
"
"1","[1]"
"1"," ""sbeox0Mm/L"""
"1","
"
"1","
"
"1","$dataNamesOriginal$flag
"
"1","[1]"
"1"," ""flag"""
"1","
"
"1","
"
"1","
"
"1","$model
"
"1","[1]"
"1"," ""9"""
"1","
"
"1","
"
"1","$header
"
"1","  [1]"
"1"," ""* Sea-Bird SBE 9 Data File:""                                                               "
"1","
"
"1","  [2]"
"1"," ""* FileName = C:\\Data\\RC0083ctd\\RC0083_150.hex""                                          "
"1","
"
"1","  [3]"
"1"," ""* Software Version Seasave V 7.26.7.107""                                                   "
"1","
"
"1","  [4]"
"1"," ""* Temperature SN = 2060""                                                                   "
"1","
"
"1","  [5]"
"1"," ""* Conductivity SN = 2881""                                                                  "
"1","
"
"1","  [6]"
"1"," ""* Number of Bytes Per Scan = 31""                                                           "
"1","
"
"1","  [7]"
"1"," ""* Number of Voltage Words = 4""                                                             "
"1","
"
"1","  [8]"
"1"," ""* Number of Scans Averaged by the Deck Unit = 1""                                           "
"1","
"
"1","  [9]"
"1"," ""* System UpLoad Time = Aug 28 2022 13:55:31""                                               "
"1","
"
"1"," [10]"
"1"," ""* NMEA Latitude = 54 56.30 N""                                                              "
"1","
"
"1"," [11]"
"1"," ""* NMEA Longitude = 130 57.81 W""                                                            "
"1","
"
"1"," [12]"
"1"," ""* NMEA UTC (Time) = Aug 28 2022  21:55:30""                                                 "
"1","
"
"1"," [13]"
"1"," ""* Store Lat/Lon Data = Append to Every Scan""                                               "
"1","
"
"1"," [14]"
"1"," ""* SBE 11plus V 5.2""                                                                        "
"1","
"
"1"," [15]"
"1"," ""* number of scans to average = 1""                                                          "
"1","
"
"1"," [16]"
"1"," ""* pressure baud rate = 9600""                                                               "
"1","
"
"1"," [17]"
"1"," ""* NMEA baud rate = 4800""                                                                   "
"1","
"
"1"," [18]"
"1"," ""* GPIB address = 1""                                                                        "
"1","
"
"1"," [19]"
"1"," ""* advance primary conductivity  0.073 seconds""                                             "
"1","
"
"1"," [20]"
"1"," ""* advance secondary conductivity  0.073 seconds""                                           "
"1","
"
"1"," [21]"
"1"," ""* delete word 3 from scan""                                                                 "
"1","
"
"1"," [22]"
"1"," ""* delete word 4 from scan""                                                                 "
"1","
"
"1"," [23]"
"1"," ""* autorun on power up is disabled""                                                         "
"1","
"
"1"," [24]"
"1"," ""* S>""                                                                                      "
"1","
"
"1"," [25]"
"1"," ""** Ship: R/V Rachel Carson""                                                                "
"1","
"
"1"," [26]"
"1"," ""** Cruise ID: RC0083""                                                                      "
"1","
"
"1"," [27]"
"1"," ""** Tech: McHugh/Nomura""                                                                    "
"1","
"
"1"," [28]"
"1"," ""** Chief Scientist: Cross""                                                                 "
"1","
"
"1"," [29]"
"1"," ""** Station: RC5""                                                                           "
"1","
"
"1"," [30]"
"1"," ""** Cast:  CTD150""                                                                          "
"1","
"
"1"," [31]"
"1"," ""* System UTC = Aug 28 2022 21:55:31""                                                       "
"1","
"
"1"," [32]"
"1"," ""# nquan = 19""                                                                              "
"1","
"
"1"," [33]"
"1"," ""# nvalues = 5195                                  ""                                        "
"1","
"
"1"," [34]"
"1"," ""# units = specified""                                                                       "
"1","
"
"1"," [35]"
"1"," ""# name 0 = latitude: Latitude [deg]""                                                       "
"1","
"
"1"," [36]"
"1"," ""# name 1 = longitude: Longitude [deg]""                                                     "
"1","
"
"1"," [37]"
"1"," ""# name 2 = sfdSM: Seafloor depth [salt water, m]""                                          "
"1","
"
"1"," [38]"
"1"," ""# name 3 = prDM: Pressure, Digiquartz [db]""                                                "
"1","
"
"1"," [39]"
"1"," ""# name 4 = depSM: Depth [salt water, m]""                                                   "
"1","
"
"1"," [40]"
"1"," ""# name 5 = t090C: Temperature [ITS-90, deg C]""                                             "
"1","
"
"1"," [41]"
"1"," ""# name 6 = sal00: Salinity, Practical [PSU]""                                               "
"1","
"
"1"," [42]"
"1"," ""# name 7 = density00: Density [density, kg/m^3]""                                           "
"1","
"
"1"," [43]"
"1"," ""# name 8 = sigma-é00: Density [sigma-theta, kg/m^3]""                                       "
"1","
"
"1"," [44]"
"1"," ""# name 9 = potemp090C: Potential Temperature [ITS-90, deg C]""                              "
"1","
"
"1"," [45]"
"1"," ""# name 10 = sbeox0PS: Oxygen, SBE 43 [% saturation]""                                       "
"1","
"
"1"," [46]"
"1"," ""# name 11 = CStarTr0: Beam Transmission, WET Labs C-Star [%]""                              "
"1","
"
"1"," [47]"
"1"," ""# name 12 = flECO-AFL: Fluorescence, WET Labs ECO-AFL/FL [mg/m^3]""                         "
"1","
"
"1"," [48]"
"1"," ""# name 13 = ph: pH""                                                                        "
"1","
"
"1"," [49]"
"1"," ""# name 14 = sbeox0ML/L: Oxygen, SBE 43 [ml/l]""                                             "
"1","
"
"1"," [50]"
"1"," ""# name 15 = sbeox0Mg/L: Oxygen, SBE 43 [mg/l]""                                             "
"1","
"
"1"," [51]"
"1"," ""# name 16 = sbox0Mm/Kg: Oxygen, SBE 43 [umol/kg]""                                          "
"1","
"
"1"," [52]"
"1"," ""# name 17 = sbeox0Mm/L: Oxygen, SBE 43 [umol/l]""                                           "
"1","
"
"1"," [53]"
"1"," ""# name 18 = flag:  0.000e+00""                                                              "
"1","
"
"1"," [54]"
"1"," ""# span 0 =   54.93826,   54.93830                 ""                                        "
"1","
"
"1"," [55]"
"1"," ""# span 1 = -130.96356, -130.96336                 ""                                        "
"1","
"
"1"," [56]"
"1"," ""# span 2 =     16.563,    127.504                 ""                                        "
"1","
"
"1"," [57]"
"1"," ""# span 3 =      2.155,     66.895                 ""                                        "
"1","
"
"1"," [58]"
"1"," ""# span 4 =      2.135,     66.282                 ""                                        "
"1","
"
"1"," [59]"
"1"," ""# span 5 =     7.4700,    14.0501                 ""                                        "
"1","
"
"1"," [60]"
"1"," ""# span 6 =    26.7677,    32.0459                 ""                                        "
"1","
"
"1"," [61]"
"1"," ""# span 7 =  1019.8385,  1025.3360                 ""                                        "
"1","
"
"1"," [62]"
"1"," ""# span 8 =    19.8259,    25.0298                 ""                                        "
"1","
"
"1"," [63]"
"1"," ""# span 9 =     7.4639,    14.0497                 ""                                        "
"1","
"
"1"," [64]"
"1"," ""# span 10 =     42.574,     94.726                ""                                        "
"1","
"
"1"," [65]"
"1"," ""# span 11 =    76.6352,   102.2827                ""                                        "
"1","
"
"1"," [66]"
"1"," ""# span 12 =    -0.0005,     8.7907                ""                                        "
"1","
"
"1"," [67]"
"1"," ""# span 13 =      7.817,      8.360                ""                                        "
"1","
"
"1"," [68]"
"1"," ""# span 14 =     2.8964,     5.7902                ""                                        "
"1","
"
"1"," [69]"
"1"," ""# span 15 =     4.1392,     8.2747                ""                                        "
"1","
"
"1"," [70]"
"1"," ""# span 16 =    126.195,    253.538                ""                                        "
"1","
"
"1"," [71]"
"1"," ""# span 17 =    129.352,    258.588                ""                                        "
"1","
"
"1"," [72]"
"1"," ""# span 18 = 0.0000e+00, 0.0000e+00                ""                                        "
"1","
"
"1"," [73]"
"1"," ""# interval = seconds: 0.0416667""                                                           "
"1","
"
"1"," [74]"
"1"," ""# start_time = Aug 28 2022 21:55:30 [NMEA time, header]""                                   "
"1","
"
"1"," [75]"
"1"," ""# bad_flag = -9.990e-29""                                                                   "
"1","
"
"1"," [76]"
"1"," ""# <Sensors count=\""11\"" >""                                                                 "
"1","
"
"1"," [77]"
"1"," ""#   <sensor Channel=\""1\"" >""                                                               "
"1","
"
"1"," [78]"
"1"," ""#     <!-- Frequency 0, Temperature -->""                                                   "
"1","
"
"1"," [79]"
"1"," ""#     <TemperatureSensor SensorID=\""55\"" >""                                                "
"1","
"
"1"," [80]"
"1"," ""#       <SerialNumber>2060</SerialNumber>""                                                 "
"1","
"
"1"," [81]"
"1"," ""#       <CalibrationDate>15-Jul-22</CalibrationDate>""                                      "
"1","
"
"1"," [82]"
"1"," ""#       <UseG_J>1</UseG_J>""                                                                "
"1","
"
"1"," [83]"
"1"," ""#       <A>0.00000000e+000</A>""                                                            "
"1","
"
"1"," [84]"
"1"," ""#       <B>0.00000000e+000</B>""                                                            "
"1","
"
"1"," [85]"
"1"," ""#       <C>0.00000000e+000</C>""                                                            "
"1","
"
"1"," [86]"
"1"," ""#       <D>0.00000000e+000</D>""                                                            "
"1","
"
"1"," [87]"
"1"," ""#       <F0_Old>0.000</F0_Old>""                                                            "
"1","
"
"1"," [88]"
"1"," ""#       <G>4.13895889e-003</G>""                                                            "
"1","
"
"1"," [89]"
"1"," ""#       <H>6.24965847e-004</H>""                                                            "
"1","
"
"1"," [90]"
"1"," ""#       <I>2.04662437e-005</I>""                                                            "
"1","
"
"1"," [91]"
"1"," ""#       <J>2.05927850e-006</J>""                                                            "
"1","
"
"1"," [92]"
"1"," ""#       <F0>1000.000</F0>""                                                                 "
"1","
"
"1"," [93]"
"1"," ""#       <Slope>1.00000000</Slope>""                                                         "
"1","
"
"1"," [94]"
"1"," ""#       <Offset>0.0000</Offset>""                                                           "
"1","
"
"1"," [95]"
"1"," ""#     </TemperatureSensor>""                                                                "
"1","
"
"1"," [96]"
"1"," ""#   </sensor>""                                                                             "
"1","
"
"1"," [97]"
"1"," ""#   <sensor Channel=\""2\"" >""                                                               "
"1","
"
"1"," [98]"
"1"," ""#     <!-- Frequency 1, Conductivity -->""                                                  "
"1","
"
"1"," [99]"
"1"," ""#     <ConductivitySensor SensorID=\""3\"" >""                                                "
"1","
"
"1","[100]"
"1"," ""#       <SerialNumber>2881</SerialNumber>""                                                 "
"1","
"
"1","[101]"
"1"," ""#       <CalibrationDate>19-Jul-22</CalibrationDate>""                                      "
"1","
"
"1","[102]"
"1"," ""#       <UseG_J>1</UseG_J>""                                                                "
"1","
"
"1","[103]"
"1"," ""#       <!-- Cell const and series R are applicable only for wide range sensors. -->""      "
"1","
"
"1","[104]"
"1"," ""#       <SeriesR>0.0000</SeriesR>""                                                         "
"1","
"
"1","[105]"
"1"," ""#       <CellConst>2000.0000</CellConst>""                                                  "
"1","
"
"1","[106]"
"1"," ""#       <ConductivityType>0</ConductivityType>""                                            "
"1","
"
"1","[107]"
"1"," ""#       <Coefficients equation=\""0\"" >""                                                    "
"1","
"
"1","[108]"
"1"," ""#         <A>0.00000000e+000</A>""                                                          "
"1","
"
"1","[109]"
"1"," ""#         <B>0.00000000e+000</B>""                                                          "
"1","
"
"1","[110]"
"1"," ""#         <C>0.00000000e+000</C>""                                                          "
"1","
"
"1","[111]"
"1"," ""#         <D>0.00000000e+000</D>""                                                          "
"1","
"
"1","[112]"
"1"," ""#         <M>0.0</M>""                                                                      "
"1","
"
"1","[113]"
"1"," ""#         <CPcor>-9.57000000e-008</CPcor>""                                                 "
"1","
"
"1","[114]"
"1"," ""#       </Coefficients>""                                                                   "
"1","
"
"1","[115]"
"1"," ""#       <Coefficients equation=\""1\"" >""                                                    "
"1","
"
"1","[116]"
"1"," ""#         <G>-1.01170025e+001</G>""                                                         "
"1","
"
"1","[117]"
"1"," ""#         <H>1.39105726e+000</H>""                                                          "
"1","
"
"1","[118]"
"1"," ""#         <I>5.97444579e-004</I>""                                                          "
"1","
"
"1","[119]"
"1"," ""#         <J>3.47633214e-005</J>""                                                          "
"1","
"
"1","[120]"
"1"," ""#         <CPcor>-9.57000000e-008</CPcor>""                                                 "
"1","
"
"1","[121]"
"1"," ""#         <CTcor>3.2500e-006</CTcor>""                                                      "
"1","
"
"1","[122]"
"1"," ""#         <!-- WBOTC not applicable unless ConductivityType = 1. -->""                      "
"1","
"
"1","[123]"
"1"," ""#         <WBOTC>0.00000000e+000</WBOTC>""                                                  "
"1","
"
"1","[124]"
"1"," ""#       </Coefficients>""                                                                   "
"1","
"
"1","[125]"
"1"," ""#       <Slope>1.00000000</Slope>""                                                         "
"1","
"
"1","[126]"
"1"," ""#       <Offset>0.00000</Offset>""                                                          "
"1","
"
"1","[127]"
"1"," ""#     </ConductivitySensor>""                                                               "
"1","
"
"1","[128]"
"1"," ""#   </sensor>""                                                                             "
"1","
"
"1","[129]"
"1"," ""#   <sensor Channel=\""3\"" >""                                                               "
"1","
"
"1","[130]"
"1"," ""#     <!-- Frequency 2, Pressure, Digiquartz with TC -->""                                  "
"1","
"
"1","[131]"
"1"," ""#     <PressureSensor SensorID=\""45\"" >""                                                   "
"1","
"
"1","[132]"
"1"," ""#       <SerialNumber>0366</SerialNumber>""                                                 "
"1","
"
"1","[133]"
"1"," ""#       <CalibrationDate>17-Jun-21</CalibrationDate>""                                      "
"1","
"
"1","[134]"
"1"," ""#       <C1>-4.977325e+004</C1>""                                                           "
"1","
"
"1","[135]"
"1"," ""#       <C2>1.336700e-001</C2>""                                                            "
"1","
"
"1","[136]"
"1"," ""#       <C3>1.603380e-002</C3>""                                                            "
"1","
"
"1","[137]"
"1"," ""#       <D1>3.655500e-002</D1>""                                                            "
"1","
"
"1","[138]"
"1"," ""#       <D2>0.000000e+000</D2>""                                                            "
"1","
"
"1","[139]"
"1"," ""#       <T1>3.012387e+001</T1>""                                                            "
"1","
"
"1","[140]"
"1"," ""#       <T2>-2.791900e-004</T2>""                                                           "
"1","
"
"1","[141]"
"1"," ""#       <T3>4.240330e-006</T3>""                                                            "
"1","
"
"1","[142]"
"1"," ""#       <T4>3.023140e-009</T4>""                                                            "
"1","
"
"1","[143]"
"1"," ""#       <Slope>0.99995408</Slope>""                                                         "
"1","
"
"1","[144]"
"1"," ""#       <Offset>1.91466</Offset>""                                                          "
"1","
"
"1","[145]"
"1"," ""#       <T5>0.000000e+000</T5>""                                                            "
"1","
"
"1","[146]"
"1"," ""#       <AD590M>1.138000e-002</AD590M>""                                                    "
"1","
"
"1","[147]"
"1"," ""#       <AD590B>-8.234680e+000</AD590B>""                                                   "
"1","
"
"1","[148]"
"1"," ""#     </PressureSensor>""                                                                   "
"1","
"
"1","[149]"
"1"," ""#   </sensor>""                                                                             "
"1","
"
"1","[150]"
"1"," ""#   <sensor Channel=\""4\"" >""                                                               "
"1","
"
"1","[151]"
"1"," ""#     <!-- A/D voltage 0, Oxygen, SBE 43 -->""                                              "
"1","
"
"1","[152]"
"1"," ""#     <OxygenSensor SensorID=\""38\"" >""                                                     "
"1","
"
"1","[153]"
"1"," ""#       <SerialNumber>0023</SerialNumber>""                                                 "
"1","
"
"1","[154]"
"1"," ""#       <CalibrationDate>02-Jun-18</CalibrationDate>""                                      "
"1","
"
"1","[155]"
"1"," ""#       <Use2007Equation>1</Use2007Equation>""                                              "
"1","
"
"1","[156]"
"1"," ""#       <CalibrationCoefficients equation=\""0\"" >""                                         "
"1","
"
"1","[157]"
"1"," ""#         <!-- Coefficients for Owens-Millard equation. -->""                               "
"1","
"
"1","[158]"
"1"," ""#         <Boc>0.0000</Boc>""                                                               "
"1","
"
"1","[159]"
"1"," ""#         <Soc>0.0000e+000</Soc>""                                                          "
"1","
"
"1","[160]"
"1"," ""#         <offset>0.0000</offset>""                                                         "
"1","
"
"1","[161]"
"1"," ""#         <Pcor>0.00e+000</Pcor>""                                                          "
"1","
"
"1","[162]"
"1"," ""#         <Tcor>0.0000</Tcor>""                                                             "
"1","
"
"1","[163]"
"1"," ""#         <Tau>0.0</Tau>""                                                                  "
"1","
"
"1","[164]"
"1"," ""#       </CalibrationCoefficients>""                                                        "
"1","
"
"1","[165]"
"1"," ""#       <CalibrationCoefficients equation=\""1\"" >""                                         "
"1","
"
"1","[166]"
"1"," ""#         <!-- Coefficients for Sea-Bird equation - SBE calibration in 2007 and later. -->"""
"1","
"
"1","[167]"
"1"," ""#         <Soc>4.1984e-001</Soc>""                                                          "
"1","
"
"1","[168]"
"1"," ""#         <offset>-0.4963</offset>""                                                        "
"1","
"
"1","[169]"
"1"," ""#         <A>-4.6430e-003</A>""                                                             "
"1","
"
"1","[170]"
"1"," ""#         <B> 1.9408e-004</B>""                                                             "
"1","
"
"1","[171]"
"1"," ""#         <C>-2.5651e-006</C>""                                                             "
"1","
"
"1","[172]"
"1"," ""#         <D0> 2.5826e+000</D0>""                                                           "
"1","
"
"1","[173]"
"1"," ""#         <D1> 1.92634e-004</D1>""                                                          "
"1","
"
"1","[174]"
"1"," ""#         <D2>-4.64803e-002</D2>""                                                          "
"1","
"
"1","[175]"
"1"," ""#         <E> 3.6000e-002</E>""                                                             "
"1","
"
"1","[176]"
"1"," ""#         <Tau20> 1.1600</Tau20>""                                                          "
"1","
"
"1","[177]"
"1"," ""#         <H1>-3.3000e-002</H1>""                                                           "
"1","
"
"1","[178]"
"1"," ""#         <H2> 5.0000e+003</H2>""                                                           "
"1","
"
"1","[179]"
"1"," ""#         <H3> 1.4500e+003</H3>""                                                           "
"1","
"
"1","[180]"
"1"," ""#       </CalibrationCoefficients>""                                                        "
"1","
"
"1","[181]"
"1"," ""#     </OxygenSensor>""                                                                     "
"1","
"
"1","[182]"
"1"," ""#   </sensor>""                                                                             "
"1","
"
"1","[183]"
"1"," ""#   <sensor Channel=\""5\"" >""                                                               "
"1","
"
"1","[184]"
"1"," ""#     <!-- A/D voltage 1, pH -->""                                                          "
"1","
"
"1","[185]"
"1"," ""#     <pH_Sensor SensorID=\""43\"" >""                                                        "
"1","
"
"1","[186]"
"1"," ""#       <SerialNumber>0911</SerialNumber>""                                                 "
"1","
"
"1","[187]"
"1"," ""#       <CalibrationDate>19-Jul-22</CalibrationDate>""                                      "
"1","
"
"1","[188]"
"1"," ""#       <Slope>4.5766</Slope>""                                                             "
"1","
"
"1","[189]"
"1"," ""#       <Offset>2.4903</Offset>""                                                           "
"1","
"
"1","[190]"
"1"," ""#     </pH_Sensor>""                                                                        "
"1","
"
"1","[191]"
"1"," ""#   </sensor>""                                                                             "
"1","
"
"1","[192]"
"1"," ""#   <sensor Channel=\""6\"" >""                                                               "
"1","
"
"1","[193]"
"1"," ""#     <!-- A/D voltage 2, Fluorometer, WET Labs ECO-AFL/FL -->""                            "
"1","
"
"1","[194]"
"1"," ""#     <FluoroWetlabECO_AFL_FL_Sensor SensorID=\""20\"" >""                                    "
"1","
"
"1","[195]"
"1"," ""#       <SerialNumber>FLRTD-1714</SerialNumber>""                                           "
"1","
"
"1","[196]"
"1"," ""#       <CalibrationDate>2019-03-21</CalibrationDate>""                                     "
"1","
"
"1","[197]"
"1"," ""#       <ScaleFactor>2.40000000e+001</ScaleFactor>""                                        "
"1","
"
"1","[198]"
"1"," ""#       <!-- Dark output -->""                                                              "
"1","
"
"1","[199]"
"1"," ""#       <Vblank>0.0220</Vblank>""                                                           "
"1","
"
"1","[200]"
"1"," ""#     </FluoroWetlabECO_AFL_FL_Sensor>""                                                    "
"1","
"
"1","[201]"
"1"," ""#   </sensor>""                                                                             "
"1","
"
"1","[202]"
"1"," ""#   <sensor Channel=\""7\"" >""                                                               "
"1","
"
"1","[203]"
"1"," ""#     <!-- A/D voltage 3, Transmissometer, WET Labs C-Star -->""                            "
"1","
"
"1","[204]"
"1"," ""#     <WET_LabsCStar SensorID=\""71\"" >""                                                    "
"1","
"
"1","[205]"
"1"," ""#       <SerialNumber>CST-2148</SerialNumber>""                                             "
"1","
"
"1","[206]"
"1"," ""#       <CalibrationDate>2021 -09- 13</CalibrationDate>""                                   "
"1","
"
"1","[207]"
"1"," ""#       <M>22.9066</M>""                                                                    "
"1","
"
"1","[208]"
"1"," ""#       <B>-0.1397</B>""                                                                    "
"1","
"
"1","[209]"
"1"," ""#       <PathLength>0.250</PathLength>""                                                    "
"1","
"
"1","[210]"
"1"," ""#     </WET_LabsCStar>""                                                                    "
"1","
"
"1","[211]"
"1"," ""#   </sensor>""                                                                             "
"1","
"
"1","[212]"
"1"," ""#   <sensor Channel=\""8\"" >""                                                               "
"1","
"
"1","[213]"
"1"," ""#     <!-- A/D voltage 4, Altimeter -->""                                                   "
"1","
"
"1","[214]"
"1"," ""#     <AltimeterSensor SensorID=\""0\"" >""                                                   "
"1","
"
"1","[215]"
"1"," ""#       <SerialNumber>1097</SerialNumber>""                                                 "
"1","
"
"1","[216]"
"1"," ""#       <CalibrationDate></CalibrationDate>""                                               "
"1","
"
"1","[217]"
"1"," ""#       <ScaleFactor>15.000</ScaleFactor>""                                                 "
"1","
"
"1","[218]"
"1"," ""#       <Offset>0.000</Offset>""                                                            "
"1","
"
"1","[219]"
"1"," ""#     </AltimeterSensor>""                                                                  "
"1","
"
"1","[220]"
"1"," ""#   </sensor>""                                                                             "
"1","
"
"1","[221]"
"1"," ""#   <sensor Channel=\""9\"" >""                                                               "
"1","
"
"1","[222]"
"1"," ""#     <!-- A/D voltage 5, Free -->""                                                        "
"1","
"
"1","[223]"
"1"," ""#   </sensor>""                                                                             "
"1","
"
"1","[224]"
"1"," ""#   <sensor Channel=\""10\"" >""                                                              "
"1","
"
"1","[225]"
"1"," ""#     <!-- A/D voltage 6, PAR/Irradiance, Biospherical/Licor -->""                          "
"1","
"
"1","[226]"
"1"," ""#     <PAR_BiosphericalLicorChelseaSensor SensorID=\""42\"" >""                               "
"1","
"
"1","[227]"
"1"," ""#       <SerialNumber>QSP-2300-4747</SerialNumber>""                                        "
"1","
"
"1","[228]"
"1"," ""#       <CalibrationDate>2016-10-17</CalibrationDate>""                                     "
"1","
"
"1","[229]"
"1"," ""#       <M>1.00000000</M>""                                                                 "
"1","
"
"1","[230]"
