1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML14964-01

 Data start:        04/29/2023 16:38:14
 Data stop:         08/18/2023 12:21:17

______

HEADER
______


 PMEL Omics & EcoFoci Sampler Deployment
 M2 Spring Mooring Cruise
 Contact: shannon.brown@noaa.gov

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  |Fixative 
                                |Vol    |Vol    Limit |Vol      

 Event  1: 04/30/2023 12:00:00  |100    |1000   29    |73       
 Event  2: 05/05/2023 12:00:00  |100    |1000   29    |73       
 Event  3: 05/10/2023 12:00:00  |100    |1000   29    |73       
 Event  4: 05/15/2023 12:00:00  |100    |1000   29    |73       
 Event  5: 05/20/2023 12:00:00  |100    |1000   29    |73       
 Event  6: 05/25/2023 12:00:00  |100    |1000   29    |73       
 Event  7: 05/30/2023 12:00:00  |100    |1000   29    |73       
 Event  8: 06/04/2023 12:00:00  |100    |1000   29    |73       
 Event  9: 06/09/2023 12:00:00  |100    |1000   29    |73       
 Event 10: 06/14/2023 12:00:00  |100    |1000   29    |73       
 Event 11: 06/19/2023 12:00:00  |100    |1000   29    |73       
 Event 12: 06/24/2023 12:00:00  |100    |1000   29    |73       
 Event 13: 06/29/2023 12:00:00  |100    |1000   29    |73       
 Event 14: 07/04/2023 12:00:00  |100    |1000   29    |73       
 Event 15: 07/09/2023 12:00:00  |100    |1000   29    |73       
 Event 16: 07/14/2023 12:00:00  |100    |1000   29    |73       
 Event 17: 07/19/2023 12:00:00  |100    |1000   29    |73       
 Event 18: 07/24/2023 12:00:00  |100    |1000   29    |73       
 Event 19: 07/29/2023 12:00:00  |100    |1000   29    |73       
 Event 20: 08/03/2023 12:00:00  |100    |1000   29    |73       
 Event 21: 08/08/2023 12:00:00  |100    |1000   29    |73       
 Event 22: 08/13/2023 12:00:00  |100    |1000   29    |73       
 Event 23: 08/18/2023 12:00:00  |100    |1000   29    |73       

Pump data period: 15 seconds
Available fixative at start of deployment: 2000.0

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
       7|Fixative Flush          |  05/30/2023 12:28:29|     13.6|    31.7|         73|      84| Volume reached
        |                        |                     |         |        |           |        |                              
       8|Water Flush             |  06/04/2023 12:00:02|      3.1|    33.5|         87|      67| Min flow reached
       8|Sample                  |  06/04/2023 12:01:56|      4.7|    34.2|        186|     286| Min flow reached
       8|Fixative Flush          |  06/04/2023 12:07:20|      9.3|    31.8|         73|      77| Volume reached
        |                        |                     |         |        |           |        |                              
       9|Water Flush             |  06/09/2023 12:00:02|      3.3|    33.6|         87|      67| Min flow reached
       9|Sample                  |  06/09/2023 12:02:01|      5.0|    34.3|       1000|    1001| Volume reached
       9|Fixative Flush          |  06/09/2023 12:19:20|     12.6|    32.1|         73|      60| Volume reached
        |                        |                     |         |        |           |        |                              
      10|Water Flush             |  06/14/2023 12:00:02|      3.2|    33.3|         86|      67| Min flow reached
      10|Sample                  |  06/14/2023 12:02:07|      5.1|    33.9|       1000|    1253| Volume reached
      10|Fixative Flush          |  06/14/2023 12:23:38|     13.1|    31.6|         73|      86| Volume reached
        |                        |                     |         |        |           |        |                              
      11|Water Flush             |  06/19/2023 12:00:02|      3.3|    33.0|         87|      67| Min flow reached
      11|Sample                  |  06/19/2023 12:02:12|      5.3|    33.7|       1000|    1303| Volume reached
      11|Fixative Flush          |  06/19/2023 12:24:34|     13.2|    31.4|         73|      84| Volume reached
        |                        |                     |         |        |           |        |                              
      12|Water Flush             |  06/24/2023 12:00:02|      3.4|    32.8|         86|      67| Min flow reached
      12|Sample                  |  06/24/2023 12:02:17|      5.5|    33.6|       1000|    1000| Volume reached
      12|Fixative Flush          |  06/24/2023 12:19:37|     12.6|    31.3|         73|      72| Volume reached
        |                        |                     |         |        |           |        |                              
      13|Water Flush             |  06/29/2023 12:00:02|      3.4|    32.7|         17|      12| Sudden pressure release
      13|Sample                  |  06/29/2023 12:01:23|      4.7|    33.0|         28|      30| Sudden pressure release
      13|Fixative Flush          |  06/29/2023 12:02:32|      6.1|    30.5|         48|      40| Sudden pressure release
        |                        |                     |         |        |           |        |                              
      14|Water Flush             |  07/04/2023 12:00:02|      3.4|    33.6|        100|      79| Volume reached
      14|Sample                  |  07/04/2023 12:02:25|      5.7|    33.4|       1000|    1001| Volume reached
      14|Fixative Flush          |  07/04/2023 12:19:44|     12.7|    31.2|         73|      74| Volume reached
        |                        |                     |         |        |           |        |                              
      15|Water Flush             |  07/09/2023 12:00:02|      3.5|    33.3|        100|      80| Volume reached
      15|Sample                  |  07/09/2023 12:02:21|      5.6|    33.2|       1000|    1002| Volume reached
      15|Fixative Flush          |  07/09/2023 12:19:40|     12.7|    31.0|         73|      75| Volume reached
        |                        |                     |         |        |           |        |                              
      16|Water Flush             |  07/14/2023 12:00:02|      3.6|    33.1|        100|      80| Volume reached
      16|Sample                  |  07/14/2023 12:02:16|      5.5|    33.1|       1000|    1004| Volume reached
      16|Fixative Flush          |  07/14/2023 12:19:39|     12.7|    30.7|         73|      87| Volume reached
        |                        |                     |         |        |           |        |                              
      17|Water Flush             |  07/19/2023 12:00:02|      3.6|    33.0|        100|      80| Volume reached
      17|Sample                  |  07/19/2023 12:02:11|      5.3|    33.0|       1000|    1001| Volume reached
      17|Fixative Flush          |  07/19/2023 12:19:30|     12.7|    30.6|         73|      75| Volume reached
        |                        |                     |         |        |           |        |                              
      18|Water Flush             |  07/24/2023 12:00:02|      3.6|    32.9|        100|      80| Volume reached
      18|Sample                  |  07/24/2023 12:02:05|      5.2|    32.9|       1000|    1001| Volume reached
      18|Fixative Flush          |  07/24/2023 12:19:24|     12.6|    30.5|         73|      76| Volume reached
        |                        |                     |         |        |           |        |                              
      19|Water Flush             |  07/29/2023 12:00:02|      3.6|    32.8|        100|      80| Volume reached
      19|Sample                  |  07/29/2023 12:02:00|      5.1|    32.8|       1000|    1001| Volume reached
      19|Fixative Flush          |  07/29/2023 12:19:19|     12.6|    30.4|         73|      76| Volume reached
        |                        |                     |         |        |           |        |                              
      20|Water Flush             |  08/03/2023 12:00:02|      3.6|    32.7|        100|      80| Volume reached
      20|Sample                  |  08/03/2023 12:01:55|      4.9|    32.7|       1000|    1001| Volume reached
      20|Fixative Flush          |  08/03/2023 12:19:15|     12.6|    30.2|         73|      87| Volume reached
        |                        |                     |         |        |           |        |                              
      21|Water Flush             |  08/08/2023 12:00:02|      3.7|    32.7|        100|      80| Volume reached
      21|Sample                  |  08/08/2023 12:01:50|      4.9|    32.7|       1000|    1001| Volume reached
      21|Fixative Flush          |  08/08/2023 12:19:10|     12.6|    30.2|         73|      76| Volume reached
        |                        |                     |         |        |           |        |                              
      22|Water Flush             |  08/13/2023 12:00:02|      3.7|    32.7|        100|      80| Volume reached
      22|Sample                  |  08/13/2023 12:01:45|      4.8|    32.7|       1000|    1001| Volume reached
      22|Fixative Flush          |  08/13/2023 12:19:04|     12.6|    30.2|         73|      68| Volume reached
        |                        |                     |         |        |           |        |                              
      23|Water Flush             |  08/18/2023 12:00:02|      3.8|    32.5|        100|      80| Volume reached
      23|Sample                  |  08/18/2023 12:01:39|      4.7|    32.6|       1000|    1001| Volume reached
      23|Fixative Flush          |  08/18/2023 12:18:59|     12.6|    30.0|         73|      76| Volume reached

____________

PUMPING DATA
____________


 Pump data period = 15 seconds

  [event#]  [ml/min]    [ml]     [Vbat]    [Av. Cur]    [High Cur]

     1      60.2       14.6      36.3          62           62
     1      59.8       29.6      36.3          61           61
     1      60.2       44.6      36.2          61           61
     1      59.8       59.6      36.3          61           61
     1      60.2       74.6      36.3          61           61
     1      60.2       89.6      36.3          61           61
     1      59.8      104.6      36.2          61           61
     1      60.2      119.6      36.2          61           61
     1      60.2      134.6      36.2          61           61
     1      59.8      149.6      36.2          61           61
     1      59.8      164.6      36.2          61           61
     1      59.8      179.6      36.2          61           61
     1      59.8      194.6      36.2          61           61
     1      60.2      209.6      36.2          61           61
     1      60.2      224.6      36.1          61           61
     1      59.8      239.6      36.2          61           61
     1      59.8      254.6      36.2          61           61
     1      59.8      269.6      36.2          61           61
     1      59.8      284.6      36.1          61           61
     1      59.8      299.6      36.1          61           61
     1      60.2      314.6      36.1          61           61
     1      59.8      329.7      36.1          61           61
     1      60.2      344.7      36.1          60           60
     1      60.2      359.7      36.1          61           61
     1      59.8      374.7      36.1          61           61
     1      60.2      389.7      36.1          61           61
     1      59.8      404.7      36.1          61           61
     1      59.8      419.7      36.0          61           61
     1      60.2      434.7      36.1          61           61
     1      59.8      449.7      36.1          62           62
     1      60.2      464.7      36.1          62           62
     1      60.2      479.7      36.1          62           62
     1      59.8      494.7      36.1          62           62
     1      59.8      509.7      36.1          62           62
     1      59.8      524.7      36.1          61           61
     1      59.8      539.7      36.1          61           61
     1      60.2      554.7      36.0          61           61
     1      60.2      569.7      36.0          61           61
     1      59.8      584.7      36.0          61           61
     1      59.8      599.7      36.0          61           61
     1      60.2      614.7      36.0          61           61
     1      60.2      629.7      36.0          61           61
     1      60.2      644.7      36.0          61           61
     1      59.8      659.7      36.0          62           62
     1      59.8      674.7      36.0          62           62
     1      59.8      689.7      36.0          62           62
     1      59.8      704.7      36.0          62           62
     1      59.8      719.7      35.9          62           62
     1      60.2      734.7      36.0          62           62
     1      59.8      749.7      36.0          62           62
     1      59.8      764.7      35.9          62           62
     1      60.2      779.7      36.0          62           62
     1      59.8      794.7      36.0          62           62
     1      60.2      809.7      35.9          63           63
     1      60.2      824.7      35.9          63           63
     1      59.8      839.7      36.0          63           63
     1      59.8      854.7      35.9          62           62
     1      60.2      869.7      36.0          62           62
     1      60.2      884.7      35.9          62           62
     1      59.8      899.7      35.9          62           62
     1      60.2      914.7      35.9          62           62
     1      60.2      929.7      35.9          62           62
     1      60.2      944.7      35.9          62           62
     1      60.2      959.7      35.9          63           63
     1      59.8      974.7      35.9          63           63
     1      59.8      989.7      35.8          63           63
     2      59.8       14.4      35.8          78           78
     2      57.7       29.1      35.9          82           82
     2      44.3       41.5      35.9          82           82
     2      44.3       52.5      35.9          78           78
     2      44.7       63.8      36.0          76           76
     2      46.0       75.2      36.0          75           75
     2      46.8       86.8      35.9          74           74
     2      47.2       98.6      35.9          72           72
     2      47.7      110.5      35.9          70           70
     2      48.9      122.6      35.9          69           69
     2      49.3      134.9      35.9          69           69
     2      50.2      147.4      35.9          70           70
     2      50.6      160.1      35.9          70           70
     2      51.8      172.9      35.9          71           71
     2      52.3      185.9      35.9          71           71
     2      52.7      199.1      35.8          72           72
     2      54.4      212.5      35.8          73           73
     2      54.4      226.0      35.8          74           74
     2      54.8      239.7      35.8          74           74
     2      55.6      253.6      35.8          75           75
     2      57.3      267.7      35.7          76           76
     2      54.8      281.8      35.8          77           77
     2      55.2      295.5      35.8          77           77
     2      56.0      309.5      35.7          78           78
     2      55.2      323.6      35.7          78           78
     2      54.8      337.4      35.7          78           78
     2      56.0      351.3      35.7          78           78
     2      56.9      365.4      35.7          78           78
     2      55.2      379.2      35.7          78           78
     2      56.0      393.1      35.7          78           78
     2      55.6      407.1      35.7          78           78
     2      54.8      421.1      35.7          79           79
     2      55.6      434.8      35.7          79           79
     2      56.0      448.8      35.7          78           78
     2      54.8      462.9      35.7          79           79
     2      54.8      476.6      35.7          79           79
     2      56.4      490.6      35.7          79           79
     2      56.9      504.7      35.6          79           79
     2      54.8      518.5      35.6          79           79
     2      56.0      532.4      35.6          79           79
     2      56.4      546.4      35.6          79           79
     2      54.8      560.3      35.6          79           79
     2      55.6      574.1      35.6          79           79
     2      53.9      587.8      35.7          79           79
     2      55.2      601.4      35.6          78           78
     2      54.8      615.1      35.6          79           79
     2      53.9      628.9      35.6          79           79
     2      54.4      642.4      35.6          78           78
     2      55.2      656.1      35.6          79           79
     2      53.9      669.9      35.6          79           79
     2      54.4      683.4      35.5          79           79
     2      55.2      697.2      35.5          79           79
     2      56.0      711.0      35.6          79           79
     2      53.5      724.5      35.6          79           79
     2      54.8      738.2      35.6          79           79
     2      56.0      752.0      35.5          78           78
     2      54.4      765.6      35.6          79           79
     2      54.8      779.2      35.5          79           79
     2      55.2      793.0      35.5          79           79
     2      53.9      806.7      35.5          78           78
     2      54.4      820.2      35.5          79           79
     2      54.8      834.0      35.5          79           79
     2      56.0      847.9      35.5          79           79
     2      56.9      862.0      35.5          80           80
     2      55.2      875.8      35.5          80           80
     2      56.0      889.7      35.5          80           80
     2      53.9      903.2      35.5          80           80
     2      55.2      916.9      35.5          79           79
     2      56.0      930.6      35.5          79           79
     2      53.9      944.3      35.5          78           78
     2      55.2      957.9      35.5          78           78
     2      55.2      971.6      35.5          78           78
     2      56.0      985.6      35.4          78           78
     2      57.3      999.7      35.5          78           78
     2      57.3      999.7      35.5          78           78
     3      59.4       14.4      35.5          64           64
     3      57.3       28.9      35.4          74           74
     3      43.9       41.4      35.6          78           78
     3      35.1       50.3      35.6          74           74
     3      36.0       59.2      35.6          73           73
     3      36.8       68.2      35.6          70           70
     3      37.2       77.5      35.6          69           69
     3      38.0       86.9      35.6          68           68
     3      39.3       96.5      35.6          66           66
     3      38.9      106.3      35.6          62           62
     3      40.1      116.3      35.6          63           63
     3      41.4      126.4      35.6          63           63
     3      41.8      136.7      35.5          63           63
     3      41.8      147.2      35.5          64           64
     3      43.1      157.9      35.5          64           64
     3      43.9      168.8      35.5          64           64
     3      44.3      179.8      35.5          64           64
     3      45.2      191.0      35.5          65           65
     3      46.0      202.4      35.4          65           65
     3      47.2      213.9      35.4          65           65
     3      45.2      225.4      35.5          66           66
     3      45.6      236.7      35.5          66           66
     3      45.6      248.2      35.5          65           65
     3      47.2      259.9      35.5          65           65
     3      46.8      271.8      35.4          65           65
     3      46.0      283.3      35.4          65           65
     3      46.8      294.9      35.4          65           65
     3      48.1      306.8      35.5          64           64
     3      46.0      318.4      35.5          64           64
     3      46.8      330.0      35.4          64           64
     3      46.8      341.7      35.4          64           64
     3      48.1      353.7      35.4          64           64
     3      47.2      365.8      35.4          64           64
     3      47.2      377.6      35.4          64           64
     3      47.7      389.5      35.4          64           64
     3      49.3      401.6      35.4          65           65
     3      47.2      413.6      35.4          65           65
     3      47.7      425.4      35.4          65           65
     3      48.1      437.4      35.4          65           65
     3      48.9      449.5      35.3          65           65
     3      49.8      461.8      35.4          65           65
     3      48.1      474.0      35.4          65           65
     3      48.9      486.1      35.4          65           65
     3      48.5      498.3      35.3          66           66
     3      48.1      510.6      35.3          66           66
     3      48.5      522.6      35.4          66           66
     3      48.9      534.8      35.4          66           66
     3      47.7      547.1      35.3          66           66
     3      48.1      559.1      35.3          66           66
     3      48.9      571.4      35.3          66           66
     3      49.8      583.7      35.3          66           66
     3      48.1      595.7      35.3          65           65
     3      48.9      607.9      35.3          65           65
     3      49.8      620.2      35.3          65           65
     3      47.7      632.3      35.3          65           65
     3      49.3      644.4      35.3          65           65
     3      48.9      656.7      35.3          65           65
     3      48.1      668.9      35.3          65           65
     3      48.5      680.9      35.3          65           65
     3      48.9      693.2      35.2          65           65
     3      48.1      705.5      35.3          65           65
     3      48.1      717.5      35.2          65           65
     3      48.9      729.7      35.2          65           65
     3      50.2      742.0      35.2          65           65
     3      48.1      754.2      35.2          65           65
     3      48.5      766.3      35.2          65           65
     3      48.9      778.5      35.2          65           65
     3      48.1      790.8      35.2          66           66
     3      48.5      802.8      35.2          66           66
     3      48.5      815.1      35.2          66           66
     3      49.8      827.4      35.2          66           66
     3      48.1      839.7      35.2          66           66
     3      48.5      851.7      35.2          66           66
     3      48.9      864.0      35.2          66           66
     3      50.2      876.4      35.2          66           66
     3      51.0      889.0      35.2          67           67
     3      48.5      901.3      35.2          67           67
     3      49.8      913.7      35.1          67           67
     3      50.2      926.2      35.1          67           67
     3      48.9      938.7      35.2          68           68
     3      50.2      951.0      35.2          67           67
     3      49.8      963.5      35.2          67           67
     3      49.3      976.0      35.2          67           67
     3      48.9      988.3      35.1          67           67
     4      57.3       14.2      35.1          65           65
     4      58.1       28.7      34.8          99           99
     4      44.7       41.3      35.1         105          105
     5      56.9       14.1      34.9          81           81
     5      57.7       28.7      34.6         118          118
     5      44.3       41.3      35.0         122          122
     5      35.1       50.2      35.1         113          113
     5      35.1       50.2      35.1         113          113
     6      59.0       14.3      34.9          66           66
     6      57.3       29.0      34.9          76           76
     6      43.9       41.4      35.0          78           78
     6      35.1       50.5      35.1          72           72
     6      36.4       59.3      35.1          70           70
     6      36.8       68.3      35.1          68           68
     6      37.2       77.6      35.1          68           68
     6      38.0       87.0      35.0          67           67
     6      38.9       96.6      35.0          65           65
     6      38.0      106.2      35.0          64           64
     6      38.5      115.7      35.0          66           66
     6      38.0      125.3      35.0          68           68
     6      35.5      134.5      35.0          69           69
     6      35.5      143.3      35.0          69           69
     6      36.0      152.3      35.0          69           69
     6      37.2      161.4      34.9          69           69
     6      38.0      170.7      34.9          69           69
     6      37.2      180.0      34.9          69           69
     6      38.0      189.4      34.9          69           69
     6      37.2      198.7      34.9          70           70
     6      37.2      208.0      34.9          70           70
     6      36.8      217.3      35.0          71           71
     6      37.2      226.6      34.9          72           72
     6      36.8      235.9      34.9          72           72
     6      36.8      245.3      34.9          72           72
     6      36.8      254.5      34.9          73           73
     6      37.2      263.9      34.9          73           73
     6      37.2      273.1      34.9          73           73
     6      36.8      282.5      34.9          73           73
     6      38.0      291.8      34.9          73           73
     6      36.8      301.1      34.9          73           73
     6      38.0      310.4      34.9          73           73
     6      36.8      319.7      34.9          73           73
     6      38.0      329.1      34.8          73           73
     6      37.2      338.4      34.9          73           73
     6      37.6      347.7      34.8          73           73
     6      36.8      357.0      34.9          73           73
     6      37.2      366.4      34.9          73           73
     6      36.8      375.6      34.8          73           73
     6      36.8      385.0      34.8          73           73
     6      36.8      394.2      34.8          72           72
     6      37.2      403.6      34.9          73           73
     6      38.0      412.9      34.8          73           73
     6      36.8      422.2      34.8          73           73
     6      37.6      431.5      34.8          73           73
     6      37.2      440.8      34.8          73           73
     6      38.0      450.2      34.8          73           73
     6      37.2      459.5      34.8          72           72
     6      38.0      468.8      34.8          72           72
     6      37.2      478.1      34.9          72           72
     6      37.6      487.5      34.7          72           72
     6      38.0      497.0      34.7          72           72
     6      36.8      506.3      34.8          72           72
     6      38.0      515.6      34.8          72           72
     6      38.5      525.2      34.7          72           72
     6      38.0      534.8      34.7          72           72
     6      39.3      544.3      34.7          73           73
     6      38.5      553.9      34.8          73           73
     6      38.9      563.5      34.8          73           73
     6      38.0      573.0      34.7          73           73
     6      38.5      582.6      34.7          73           73
     6      38.0      592.1      34.8          74           74
     6      38.5      601.7      34.7          73           73
     6      38.0      611.2      34.8          73           73
     6      38.0      620.9      34.7          73           73
     6      38.0      630.4      34.7          73           73
     6      37.6      640.0      34.7          73           73
     6      38.0      649.5      34.7          72           72
     6      38.5      659.2      34.7          72           72
     6      38.0      668.6      34.7          72           72
     6      38.0      678.3      34.7          73           73
     6      38.9      687.8      34.7          72           72
     6      38.9      697.5      34.7          72           72
     6      39.7      707.4      34.7          73           73
     6      39.3      717.2      34.6          73           73
     6      39.3      727.0      34.7          73           73
     6      38.9      736.8      34.6          74           74
     6      38.9      746.6      34.7          74           74
     6      39.3      756.4      34.7          74           74
     6      39.3      766.3      34.7          74           74
     6      39.3      776.0      34.7          73           73
     6      38.9      785.9      34.7          74           74
     6      39.7      795.7      34.6          73           73
     6      38.9      805.5      34.7          73           73
     6      40.1      815.3      34.7          73           73
     6      38.9      825.1      34.6          74           74
     6      40.1      835.0      34.7          74           74
     6      39.3      844.7      34.7          73           73
     6      39.3      854.6      34.6          73           73
     6      38.9      864.4      34.6          74           74
     6      38.9      874.2      34.6          74           74
     6      39.3      884.0      34.7          73           73
     6      39.3      893.9      34.6          73           73
     6      38.9      903.6      34.6          73           73
     6      38.9      913.5      34.6          73           73
     6      39.3      923.2      34.6          72           72
     6      39.3      933.1      34.7          72           72
     6      39.7      942.9      34.6          72           72
     6      38.9      952.7      34.6          72           72
     6      40.1      962.5      34.5          72           72
     6      38.9      972.3      34.5          72           72
     6      39.3      982.2      34.6          73           73
     6      38.9      991.9      34.6          73           73
     7      59.4       14.3      34.6          69           69
     7      58.1       29.0      34.7          76           76
     7      43.9       41.5      34.8          75           75
     7      44.3       52.5      34.8          71           71
     7      43.1       63.5      34.8          70           70
     7      43.9       74.2      34.7          69           69
     7      41.8       85.0      34.8          69           69
     7      42.2       95.5      34.8          67           67
     7      41.0      106.1      34.8          66           66
     7      41.0      116.4      34.8          65           65
     7      42.2      126.8      34.8          66           66
     7      41.4      137.4      34.8          67           67
     7      41.0      147.7      34.8          67           67
     7      41.0      158.0      34.8          68           68
     7      40.6      168.3      34.7          68           68
     7      41.4      178.7      34.8          69           69
     7      37.2      188.4      34.8          69           69
     7      38.0      197.7      34.7          68           68
     7      37.6      207.1      34.8          68           68
     7      38.9      216.8      34.8          68           68
     7      40.1      226.7      34.7          68           68
     7      39.3      236.4      34.7          68           68
     7      39.3      246.3      34.7          68           68
     7      38.9      256.1      34.7          69           69
     7      35.1      265.4      34.7          70           70
     7      35.5      274.2      34.7          70           70
     7      35.5      283.1      34.7          69           69
     7      36.8      292.3      34.7          69           69
     7      38.0      301.6      34.7          69           69
     7      37.6      311.1      34.6          69           69
     7      37.6      320.7      34.7          70           70
     7      38.0      330.2      34.6          71           71
     7      37.6      339.8      34.6          72           72
     7      34.7      349.0      34.6          72           72
     7      36.0      357.8      34.7          72           72
     7      36.4      366.8      34.6          72           72
     7      36.8      375.9      34.6          72           72
     7      38.0      385.2      34.6          71           71
     7      36.8      394.5      34.7          71           71
     7      38.0      403.9      34.6          71           71
     7      37.2      413.2      34.6          71           71
     7      37.2      422.5      34.6          72           72
     7      37.2      431.8      34.6          72           72
     7      37.2      441.1      34.6          72           72
     7      37.2      450.4      34.5          72           72
     7      37.2      459.8      34.6          73           73
     7      37.2      469.0      34.6          72           72
     7      37.2      478.4      34.5          73           73
     7      37.6      487.6      34.6          73           73
     7      36.8      497.0      34.5          73           73
     7      37.6      506.3      34.6          73           73
     7      36.8      515.6      34.5          74           74
     7      37.6      524.9      34.5          73           73
     7      36.8      534.2      34.6          74           74
     7      37.2      543.6      34.6          74           74
     7      36.8      552.9      34.5          73           73
     7      38.0      562.3      34.5          74           74
     7      36.8      571.5      34.5          73           73
     7      37.6      580.9      34.5          73           73
     7      36.8      590.2      34.5          73           73
     7      37.2      599.5      34.5          73           73
     7      36.8      608.8      34.5          73           73
     7      37.2      618.1      34.5          73           73
     7      36.8      627.4      34.5          73           73
     7      37.2      636.8      34.5          73           73
     7      37.6      646.0      34.5          73           73
     7      37.2      655.4      34.5          73           73
     7      38.0      664.7      34.4          74           74
     7      37.2      674.0      34.4          74           74
     7      38.0      683.3      34.5          74           74
     7      37.2      692.6      34.5          74           74
     7      38.0      702.0      34.5          73           73
     7      36.8      711.2      34.5          73           73
     7      37.2      720.6      34.4          73           73
     7      36.8      729.9      34.4          72           72
     7      36.8      739.2      34.5          72           72
     7      36.8      748.5      34.5          72           72
     7      36.8      757.8      34.5          72           72
     7      37.2      767.1      34.4          72           72
     7      36.8      776.5      34.4          72           72
     7      38.0      785.7      34.4          72           72
     7      37.2      795.1      34.4          72           72
