"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"0","ctd[[1]] %>% "
"0","  oce::plot(eos = ""unesco"","
"0","  useSmoothScatter = FALSE, grid = F,"
"0","  showHemi = FALSE, "
"0","  drawIsobaths = TRUE)"
