"1"," [64]"
"1"," ""btl_Sbox0Mm.Kg_sdev""                        "
"1","
"
"1"," [65]"
"1"," ""btl_Sbeox0Mm.L_sdev""                        "
"1","
"
"1"," [66]"
"1"," ""btl_Scan_sdev""                              "
"1","
"
"1"," [67]"
"1"," ""btl_time""                                   "
"1","
"
"1"," [68]"
"1"," ""btl_Cast""                                   "
"1","
"
"1"," [69]"
"1"," ""btl2_EXPOCODE""                              "
"1","
"
"1"," [70]"
"1"," ""btl2_Cruise""                                "
"1","
"
"1"," [71]"
"1"," ""btl2_Station""                               "
"1","
"
"1"," [72]"
"1"," ""btl2_Section_ID""                            "
"1","
"
"1"," [73]"
"1"," ""btl2_Station_ID""                            "
"1","
"
"1"," [74]"
"1"," ""btl2_Cast_number""                           "
"1","
"
"1"," [75]"
"1"," ""btl2_Rosette_position""                      "
"1","
"
"1"," [76]"
"1"," ""btl2_Niskin_ID""                             "
"1","
"
"1"," [77]"
"1"," ""btl2_Niskin_flag""                           "
"1","
"
"1"," [78]"
"1"," ""btl2_Sample_ID""                             "
"1","
"
"1"," [79]"
"1"," ""btl2_Date.and.Time..UTC.""                   "
"1","
"
"1"," [80]"
"1"," ""btl2_Year_UTC""                              "
"1","
"
"1"," [81]"
"1"," ""btl2_Month_UTC""                             "
"1","
"
"1"," [82]"
"1"," ""btl2_Day_UTC""                               "
"1","
"
"1"," [83]"
"1"," ""btl2_Time_UTC""                              "
"1","
"
"1"," [84]"
"1"," ""btl2_Latitude""                              "
"1","
"
"1"," [85]"
"1"," ""btl2_Longitude""                             "
"1","
"
"1"," [86]"
"1"," ""btl2_Depth_bottom""                          "
"1","
"
"1"," [87]"
"1"," ""btl2_CTDPRES""                               "
"1","
"
"1"," [88]"
"1"," ""btl2_CTDTEMP_ITS90""                         "
"1","
"
"1"," [89]"
"1"," ""btl2_CTDTEMP_flag""                          "
"1","
"
"1"," [90]"
"1"," ""btl2_CTDSAL_PSS78""                          "
"1","
"
"1"," [91]"
"1"," ""btl2_CTDSAL_flag""                           "
"1","
"
"1"," [92]"
"1"," ""btl2_CTDOXY""                                "
"1","
"
"1"," [93]"
"1"," ""btl2_CTDOXY_flag""                           "
"1","
"
"1"," [94]"
"1"," ""btl2_Oxygen""                                "
"1","
"
"1"," [95]"
"1"," ""btl2_OXYGEN_flag""                           "
"1","
"
"1"," [96]"
"1"," ""btl2_DIC.umol.kg.1""                         "
"1","
"
"1"," [97]"
"1"," ""btl2_DIC_flag""                              "
"1","
"
"1"," [98]"
"1"," ""btl2_TA.umol.kg.1""                          "
"1","
"
"1"," [99]"
"1"," ""btl2_TA_flag""                               "
"1","
"
"1","[100]"
"1"," ""btl2_Silicate.umol.kg.1""                    "
"1","
"
"1","[101]"
"1"," ""btl2_Silicate_flag""                         "
"1","
"
"1","[102]"
"1"," ""btl2_Phosphate.umol.kg.1""                   "
"1","
"
"1","[103]"
"1"," ""btl2_Phosphate_flag""                        "
"1","
"
"1","[104]"
"1"," ""btl2_Nitrate.umol.kg.1""                     "
"1","
"
"1","[105]"
"1"," ""btl2_Nitrate_flag""                          "
"1","
"
"1","[106]"
"1"," ""btl2_Nitrite.umol.kg.1""                     "
"1","
"
"1","[107]"
"1"," ""btl2_Nitrite_flag""                          "
"1","
"
"1","[108]"
"1"," ""btl2_Ammonium.umol.kg.1""                    "
"1","
"
"1","[109]"
"1"," ""btl2_Ammonium_flag""                         "
"1","
"
"1","[110]"
"1"," ""btl2_d18O.permil""                           "
"1","
"
"1","[111]"
"1"," ""btl2_d18O_Flag""                             "
"1","
"
"1","[112]"
"1"," ""btl2_X.H....nmol.KgSW.""                     "
"1","
"
"1","[113]"
"1"," ""btl2_pCO2..uatm.""                           "
"1","
"
"1","[114]"
"1"," ""btl2_Omega.C""                               "
"1","
"
"1","[115]"
"1"," ""btl2_Omega.A""                               "
"1","
"
"1","[116]"
"1"," ""btl2_SBE.18.pH..BA.""                        "
"1","
"
"1","[117]"
"1"," ""btl2_SBE43.O2..BA..umol.kg.1""               "
"1","
"
